Biblical Citation,Variants,Ar. 106,Ar. 69,Ar. 84,Ar. 82,Ar. 89,Ar. 90,Ar. 91,Ar. 80
3.2,"1. mlkwH, 2. mlkwT",,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,,2. mlkwT
4.17,"1. mlkwH, 2. mlkwT",1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,,2. mlkwT
5.3,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT
5:10,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT
5.12,"1. mlkwH, 2. mlkwT",1. mlkwH,1. mlkwH,,1. mlkwH,1. mlkwH,,,
5:19a,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT
5:19b,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT
5:20,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT
6:33,"1. mlkwH, 2. mlkwT",,,,,,,,
7:21,"1. mlkwH, 2. mlkwT",,,,,,,,
8:11,"1. mlkwH, 2. mlkwT",,,,,,,,
10:7,"1. mlkwH, 2. mlkwT",2. mlkwT,2. mlkwT,1. mlkwH,2. mlkwT,2. mlkwT,2. mlkwT,1. mlkwH,2. mlkwT
11:11,"1. mlkwH, 2. mlkwT",,2. mlkwT,,,,,,
11:12,"1. mlkwH, 2. mlkwT",,,,,,,,
12:28,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT,1. mlkwH
13:11,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH
13:24,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,2. mlkwT,2. mlkwT,2. mlkwT,1. mlkwH,1. mlkwH
13:31,"1. mlkwH, 2. mlkwT",2. mlkwT,2. mlkwT,2. mlkwT,1. mlkwH,2. mlkwT,2. mlkwT,2. mlkwT,2. mlkwT
13:33,"1. mlkwH, 2. mlkwT",2. mlkwT,2. mlkwT,1. mlkwH,1. mlkwH,2. mlkwT,2. mlkwT,2. mlkwT,1. mlkwH
13:44,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH
13:45,"1. mlkwH, 2. mlkwT",2. mlkwT,2. mlkwT,1. mlkwH,2. mlkwT,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH
13:47,"1. mlkwH, 2. mlkwT",2. mlkwT,2. mlkwT,2. mlkwT,2. mlkwT,2. mlkwT,2. mlkwT,1. mlkwH,1. mlkwH
13:52,"1. mlkwH, 2. mlkwT",2. mlkwT,2. mlkwT,2. mlkwT,2. mlkwT,2. mlkwT,2. mlkwT,2. mlkwT,2. mlkwT
16:19,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT
18:1,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH
18:3,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH
18:4,"1. mlkwH, 2. mlkwT",,,1. mlkwH,,,,1. mlkwH,
18:23,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,2. mlkwT,2. mlkwT,2. mlkwT,1. mlkwH,1. mlkwH
19:12,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH
19:14,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH
19:23,"1. mlkwH, 2. mlkwT",,,,,,,,2. mlkwT
19:24,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH
20:1,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH
21:31,"1. mlkwH, 2. mlkwT",1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT,1. mlkwH
21:43,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH
22:2,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH
23:13,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,2. mlkwT,1. mlkwH,1. mlkwH,2. mlkwT,2. mlkwT,1. mlkwH
25:1,"1. mlkwH, 2. mlkwT",1. mlkwH,2. mlkwT,1. mlkwH,1. mlkwH,1. mlkwH,1. mlkwH,2. mlkwT,1. mlkwH